tc_num,name_cn,name_en,dateUTC,dateCST,vmax,grade,latTC,lonTC,mslp,attr
2506,韦帕,Wipha,202507202100,202507210500,20,热带风暴,21.5,110.3,982,analysis
2506,韦帕,Wipha,202507202200,202507210600,20,热带风暴,21.4,110.2,982,analysis
2506,韦帕,Wipha,202507202300,202507210700,20,热带风暴,21.3,110.0,982,analysis
2506,韦帕,Wipha,202507210000,202507210800,20,热带风暴,21.2,109.9,982,analysis
2506,韦帕,Wipha,202507210100,202507210900,20,热带风暴,21.1,109.8,982,analysis
2506,韦帕,Wipha,202507210200,202507211000,20,热带风暴,21.1,109.6,982,analysis
2506,韦帕,Wipha,202507210300,202507211100,20,热带风暴,21.0,109.5,982,analysis
2506,韦帕,Wipha,202507210400,202507211200,20,热带风暴,20.9,109.4,982,analysis
2506,韦帕,Wipha,202507210500,202507211300,20,热带风暴,20.9,109.3,982,analysis
2506,韦帕,Wipha,202507210600,202507211400,23,热带风暴,20.9,109.2,980,analysis
2506,韦帕,Wipha,202507210700,202507211500,23,热带风暴,20.9,109.1,980,analysis
2506,韦帕,Wipha,202507210800,202507211600,23,热带风暴,21.0,108.9,980,analysis
2506,韦帕,Wipha,202507210900,202507211700,23,热带风暴,21.0,108.9,980,analysis
2506,韦帕,Wipha,202507211000,202507211800,23,热带风暴,21.0,108.7,980,analysis
2506,韦帕,Wipha,202507211100,202507211900,23,热带风暴,21.0,108.7,980,analysis
2506,韦帕,Wipha,202507211200,202507212000,25,强热带风暴,21.0,108.6,978,analysis
2506,韦帕,Wipha,202507211300,202507212100,25,强热带风暴,21.0,108.5,978,analysis
2506,韦帕,Wipha,202507211400,202507212200,25,强热带风暴,21.0,108.3,978,analysis
2506,韦帕,Wipha,202507211500,202507212300,25,强热带风暴,21.0,108.1,978,analysis
2506,韦帕,Wipha,202507211600,202507220000,25,强热带风暴,21.0,107.9,978,analysis
2506,韦帕,Wipha,202507211700,202507220100,25,强热带风暴,21.0,107.9,978,analysis
2506,韦帕,Wipha,202507211800,202507220200,25,强热带风暴,20.9,107.7,978,analysis
2506,韦帕,Wipha,202507211900,202507220300,25,强热带风暴,20.9,107.6,978,analysis
2506,韦帕,Wipha,202507212000,202507220400,25,强热带风暴,20.7,107.5,978,analysis
2506,韦帕,Wipha,202507212100,202507220500,25,强热带风暴,20.7,107.4,978,analysis
2506,韦帕,Wipha,202507212200,202507220600,25,强热带风暴,20.6,107.3,978,analysis
2506,韦帕,Wipha,202507212300,202507220700,25,强热带风暴,20.6,107.2,978,analysis
2506,韦帕,Wipha,202507220000,202507220800,25,强热带风暴,20.6,106.9,978,analysis
2506,韦帕,Wipha,202507220100,202507220900,25,强热带风暴,20.5,106.7,978,analysis
2506,韦帕,Wipha,202507220300,202507221100,20,热带风暴,20.3,106.3,985,analysis
2506,韦帕,Wipha,202507220600,202507221400,18,热带风暴,20.1,106.0,985,analysis
2506,韦帕,Wipha,202507220900,202507221700,15,热带低压,20.1,106.0,990,analysis
2506,韦帕,Wipha,202507221500,202507222300,12,热带低压,20.0,105.7,998,forecast
